data,Subject,clip,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,offset_frame_path,data_sub
samm,14,014_7_1,1,3529,3562,3598,samm/014/014_7_1/014_7_03529.jpg,samm/014/014_7_1/014_7_03562.jpg,samm/014/014_7_1/014_7_03598.jpg,samm_014
samm,15,015_5_1,0,880,904,942,samm/015/015_5_1/015_5_00880.jpg,samm/015/015_5_1/015_5_00904.jpg,samm/015/015_5_1/015_5_00942.jpg,samm_015
samm,15,015_5_1,0,880,905,942,samm/015/015_5_1/015_5_00880.jpg,samm/015/015_5_1/015_5_00905.jpg,samm/015/015_5_1/015_5_00942.jpg,samm_015
samm,15,015_5_1,0,880,907,942,samm/015/015_5_1/015_5_00880.jpg,samm/015/015_5_1/015_5_00907.jpg,samm/015/015_5_1/015_5_00942.jpg,samm_015
samm,15,015_5_1,0,880,908,942,samm/015/015_5_1/015_5_00880.jpg,samm/015/015_5_1/015_5_00908.jpg,samm/015/015_5_1/015_5_00942.jpg,samm_015
samm,15,015_5_2,0,1087,1113,1159,samm/015/015_5_2/015_5_01087.jpg,samm/015/015_5_2/015_5_01113.jpg,samm/015/015_5_2/015_5_01159.jpg,samm_015
samm,15,015_5_2,0,1087,1114,1159,samm/015/015_5_2/015_5_01087.jpg,samm/015/015_5_2/015_5_01114.jpg,samm/015/015_5_2/015_5_01159.jpg,samm_015
samm,15,015_5_2,0,1087,1116,1159,samm/015/015_5_2/015_5_01087.jpg,samm/015/015_5_2/015_5_01116.jpg,samm/015/015_5_2/015_5_01159.jpg,samm_015
samm,15,015_5_2,0,1087,1117,1159,samm/015/015_5_2/015_5_01087.jpg,samm/015/015_5_2/015_5_01117.jpg,samm/015/015_5_2/015_5_01159.jpg,samm_015
samm,15,015_5_3,2,550,571,627,samm/015/015_5_3/015_5_00550.jpg,samm/015/015_5_3/015_5_00571.jpg,samm/015/015_5_3/015_5_00627.jpg,samm_015
samm,15,015_5_3,2,550,572,627,samm/015/015_5_3/015_5_00550.jpg,samm/015/015_5_3/015_5_00572.jpg,samm/015/015_5_3/015_5_00627.jpg,samm_015
samm,15,015_5_3,2,550,574,627,samm/015/015_5_3/015_5_00550.jpg,samm/015/015_5_3/015_5_00574.jpg,samm/015/015_5_3/015_5_00627.jpg,samm_015
samm,15,015_5_3,2,550,575,627,samm/015/015_5_3/015_5_00550.jpg,samm/015/015_5_3/015_5_00575.jpg,samm/015/015_5_3/015_5_00627.jpg,samm_015
samm,16,016_7_1,0,1275,1297,1323,samm/016/016_7_1/016_7_01275.jpg,samm/016/016_7_1/016_7_01297.jpg,samm/016/016_7_1/016_7_01323.jpg,samm_016
samm,16,016_7_1,0,1275,1298,1323,samm/016/016_7_1/016_7_01275.jpg,samm/016/016_7_1/016_7_01298.jpg,samm/016/016_7_1/016_7_01323.jpg,samm_016
samm,16,016_7_1,0,1275,1300,1323,samm/016/016_7_1/016_7_01275.jpg,samm/016/016_7_1/016_7_01300.jpg,samm/016/016_7_1/016_7_01323.jpg,samm_016
samm,16,016_7_1,0,1275,1301,1323,samm/016/016_7_1/016_7_01275.jpg,samm/016/016_7_1/016_7_01301.jpg,samm/016/016_7_1/016_7_01323.jpg,samm_016
samm,16,016_7_2,2,2840,2852,2892,samm/016/016_7_2/016_7_02840.jpg,samm/016/016_7_2/016_7_02852.jpg,samm/016/016_7_2/016_7_02892.jpg,samm_016
samm,16,016_7_2,2,2840,2853,2892,samm/016/016_7_2/016_7_02840.jpg,samm/016/016_7_2/016_7_02853.jpg,samm/016/016_7_2/016_7_02892.jpg,samm_016
samm,16,016_7_2,2,2840,2855,2892,samm/016/016_7_2/016_7_02840.jpg,samm/016/016_7_2/016_7_02855.jpg,samm/016/016_7_2/016_7_02892.jpg,samm_016
samm,16,016_7_2,2,2840,2856,2892,samm/016/016_7_2/016_7_02840.jpg,samm/016/016_7_2/016_7_02856.jpg,samm/016/016_7_2/016_7_02892.jpg,samm_016
samm,16,016_7_3,0,3395,3419,3447,samm/016/016_7_3/016_7_03395.jpg,samm/016/016_7_3/016_7_03419.jpg,samm/016/016_7_3/016_7_03447.jpg,samm_016
samm,16,016_7_3,0,3395,3420,3447,samm/016/016_7_3/016_7_03395.jpg,samm/016/016_7_3/016_7_03420.jpg,samm/016/016_7_3/016_7_03447.jpg,samm_016
samm,16,016_7_3,0,3395,3422,3447,samm/016/016_7_3/016_7_03395.jpg,samm/016/016_7_3/016_7_03422.jpg,samm/016/016_7_3/016_7_03447.jpg,samm_016
samm,16,016_7_3,0,3395,3423,3447,samm/016/016_7_3/016_7_03395.jpg,samm/016/016_7_3/016_7_03423.jpg,samm/016/016_7_3/016_7_03447.jpg,samm_016
samm,16,016_7_5,2,5120,5153,5207,samm/016/016_7_5/016_7_05120.jpg,samm/016/016_7_5/016_7_05153.jpg,samm/016/016_7_5/016_7_05207.jpg,samm_016
samm,16,016_7_5,2,5120,5154,5207,samm/016/016_7_5/016_7_05120.jpg,samm/016/016_7_5/016_7_05154.jpg,samm/016/016_7_5/016_7_05207.jpg,samm_016
samm,16,016_7_5,2,5120,5156,5207,samm/016/016_7_5/016_7_05120.jpg,samm/016/016_7_5/016_7_05156.jpg,samm/016/016_7_5/016_7_05207.jpg,samm_016
samm,16,016_7_5,2,5120,5157,5207,samm/016/016_7_5/016_7_05120.jpg,samm/016/016_7_5/016_7_05157.jpg,samm/016/016_7_5/016_7_05207.jpg,samm_016
samm,16,016_7_8,1,11256,11322,11349,samm/016/016_7_8/016_7_11256.jpg,samm/016/016_7_8/016_7_11322.jpg,samm/016/016_7_8/016_7_11349.jpg,samm_016
samm,16,016_7_8,1,11256,11323,11349,samm/016/016_7_8/016_7_11256.jpg,samm/016/016_7_8/016_7_11323.jpg,samm/016/016_7_8/016_7_11349.jpg,samm_016
samm,16,016_7_8,1,11256,11325,11349,samm/016/016_7_8/016_7_11256.jpg,samm/016/016_7_8/016_7_11325.jpg,samm/016/016_7_8/016_7_11349.jpg,samm_016
samm,16,016_7_8,1,11256,11326,11349,samm/016/016_7_8/016_7_11256.jpg,samm/016/016_7_8/016_7_11326.jpg,samm/016/016_7_8/016_7_11349.jpg,samm_016
samm,17,017_3_1,0,312,335,387,samm/017/017_3_1/017_3_00312.jpg,samm/017/017_3_1/017_3_00335.jpg,samm/017/017_3_1/017_3_00387.jpg,samm_017
samm,17,017_3_1,0,312,336,387,samm/017/017_3_1/017_3_00312.jpg,samm/017/017_3_1/017_3_00336.jpg,samm/017/017_3_1/017_3_00387.jpg,samm_017
samm,17,017_3_1,0,312,338,387,samm/017/017_3_1/017_3_00312.jpg,samm/017/017_3_1/017_3_00338.jpg,samm/017/017_3_1/017_3_00387.jpg,samm_017
samm,17,017_3_1,0,312,339,387,samm/017/017_3_1/017_3_00312.jpg,samm/017/017_3_1/017_3_00339.jpg,samm/017/017_3_1/017_3_00387.jpg,samm_017
samm,17,017_3_2,2,83,114,165,samm/017/017_3_2/017_3_00083.jpg,samm/017/017_3_2/017_3_00114.jpg,samm/017/017_3_2/017_3_00165.jpg,samm_017
samm,17,017_3_2,2,83,115,165,samm/017/017_3_2/017_3_00083.jpg,samm/017/017_3_2/017_3_00115.jpg,samm/017/017_3_2/017_3_00165.jpg,samm_017
samm,17,017_3_2,2,83,117,165,samm/017/017_3_2/017_3_00083.jpg,samm/017/017_3_2/017_3_00117.jpg,samm/017/017_3_2/017_3_00165.jpg,samm_017
samm,17,017_3_2,2,83,118,165,samm/017/017_3_2/017_3_00083.jpg,samm/017/017_3_2/017_3_00118.jpg,samm/017/017_3_2/017_3_00165.jpg,samm_017
samm,17,017_3_4,0,174,197,264,samm/017/017_3_4/017_3_00174.jpg,samm/017/017_3_4/017_3_00197.jpg,samm/017/017_3_4/017_3_00264.jpg,samm_017
samm,17,017_3_4,0,174,198,264,samm/017/017_3_4/017_3_00174.jpg,samm/017/017_3_4/017_3_00198.jpg,samm/017/017_3_4/017_3_00264.jpg,samm_017
samm,17,017_3_4,0,174,200,264,samm/017/017_3_4/017_3_00174.jpg,samm/017/017_3_4/017_3_00200.jpg,samm/017/017_3_4/017_3_00264.jpg,samm_017
samm,17,017_3_4,0,174,201,264,samm/017/017_3_4/017_3_00174.jpg,samm/017/017_3_4/017_3_00201.jpg,samm/017/017_3_4/017_3_00264.jpg,samm_017
samm,17,017_6_1,0,607,641,678,samm/017/017_6_1/017_6_00607.jpg,samm/017/017_6_1/017_6_00641.jpg,samm/017/017_6_1/017_6_00678.jpg,samm_017
samm,17,017_6_1,0,607,642,678,samm/017/017_6_1/017_6_00607.jpg,samm/017/017_6_1/017_6_00642.jpg,samm/017/017_6_1/017_6_00678.jpg,samm_017
samm,17,017_6_1,0,607,644,678,samm/017/017_6_1/017_6_00607.jpg,samm/017/017_6_1/017_6_00644.jpg,samm/017/017_6_1/017_6_00678.jpg,samm_017
samm,17,017_6_1,0,607,645,678,samm/017/017_6_1/017_6_00607.jpg,samm/017/017_6_1/017_6_00645.jpg,samm/017/017_6_1/017_6_00678.jpg,samm_017
samm,18,018_3_1,0,1405,1454,1500,samm/018/018_3_1/018_3_01405.jpg,samm/018/018_3_1/018_3_01454.jpg,samm/018/018_3_1/018_3_01500.jpg,samm_018
samm,18,018_3_1,0,1405,1455,1500,samm/018/018_3_1/018_3_01405.jpg,samm/018/018_3_1/018_3_01455.jpg,samm/018/018_3_1/018_3_01500.jpg,samm_018
samm,18,018_3_1,0,1405,1457,1500,samm/018/018_3_1/018_3_01405.jpg,samm/018/018_3_1/018_3_01457.jpg,samm/018/018_3_1/018_3_01500.jpg,samm_018
samm,18,018_3_1,0,1405,1458,1500,samm/018/018_3_1/018_3_01405.jpg,samm/018/018_3_1/018_3_01458.jpg,samm/018/018_3_1/018_3_01500.jpg,samm_018
samm,18,018_5_1,0,5491,5524,5560,samm/018/018_5_1/018_5_05491.jpg,samm/018/018_5_1/018_5_05524.jpg,samm/018/018_5_1/018_5_05560.jpg,samm_018
samm,18,018_5_1,0,5491,5525,5560,samm/018/018_5_1/018_5_05491.jpg,samm/018/018_5_1/018_5_05525.jpg,samm/018/018_5_1/018_5_05560.jpg,samm_018
samm,18,018_5_1,0,5491,5527,5560,samm/018/018_5_1/018_5_05491.jpg,samm/018/018_5_1/018_5_05527.jpg,samm/018/018_5_1/018_5_05560.jpg,samm_018
samm,18,018_5_1,0,5491,5528,5560,samm/018/018_5_1/018_5_05491.jpg,samm/018/018_5_1/018_5_05528.jpg,samm/018/018_5_1/018_5_05560.jpg,samm_018
samm,18,018_7_1,2,133,154,175,samm/018/018_7_1/018_7_00133.jpg,samm/018/018_7_1/018_7_00154.jpg,samm/018/018_7_1/018_7_00175.jpg,samm_018
samm,18,018_7_1,2,133,155,175,samm/018/018_7_1/018_7_00133.jpg,samm/018/018_7_1/018_7_00155.jpg,samm/018/018_7_1/018_7_00175.jpg,samm_018
samm,18,018_7_1,2,133,157,175,samm/018/018_7_1/018_7_00133.jpg,samm/018/018_7_1/018_7_00157.jpg,samm/018/018_7_1/018_7_00175.jpg,samm_018
samm,18,018_7_1,2,133,158,175,samm/018/018_7_1/018_7_00133.jpg,samm/018/018_7_1/018_7_00158.jpg,samm/018/018_7_1/018_7_00175.jpg,samm_018
samm,19,019_4_1,1,496,515,550,samm/019/019_4_1/019_4_00496.jpg,samm/019/019_4_1/019_4_00515.jpg,samm/019/019_4_1/019_4_00550.jpg,samm_019
samm,19,019_4_1,1,496,516,550,samm/019/019_4_1/019_4_00496.jpg,samm/019/019_4_1/019_4_00516.jpg,samm/019/019_4_1/019_4_00550.jpg,samm_019
samm,19,019_4_1,1,496,518,550,samm/019/019_4_1/019_4_00496.jpg,samm/019/019_4_1/019_4_00518.jpg,samm/019/019_4_1/019_4_00550.jpg,samm_019
samm,19,019_4_1,1,496,519,550,samm/019/019_4_1/019_4_00496.jpg,samm/019/019_4_1/019_4_00519.jpg,samm/019/019_4_1/019_4_00550.jpg,samm_019
samm,20,020_4_1,0,3440,3467,3497,samm/020/020_4_1/020_4_03440.jpg,samm/020/020_4_1/020_4_03467.jpg,samm/020/020_4_1/020_4_03497.jpg,samm_020
samm,20,020_4_1,0,3440,3468,3497,samm/020/020_4_1/020_4_03440.jpg,samm/020/020_4_1/020_4_03468.jpg,samm/020/020_4_1/020_4_03497.jpg,samm_020
samm,20,020_4_1,0,3440,3470,3497,samm/020/020_4_1/020_4_03440.jpg,samm/020/020_4_1/020_4_03470.jpg,samm/020/020_4_1/020_4_03497.jpg,samm_020
samm,20,020_4_1,0,3440,3471,3497,samm/020/020_4_1/020_4_03440.jpg,samm/020/020_4_1/020_4_03471.jpg,samm/020/020_4_1/020_4_03497.jpg,samm_020
samm,20,020_4_2,1,1482,1514,1528,samm/020/020_4_2/020_4_01482.jpg,samm/020/020_4_2/020_4_01514.jpg,samm/020/020_4_2/020_4_01528.jpg,samm_020
samm,20,020_4_2,1,1482,1515,1528,samm/020/020_4_2/020_4_01482.jpg,samm/020/020_4_2/020_4_01515.jpg,samm/020/020_4_2/020_4_01528.jpg,samm_020
samm,20,020_4_2,1,1482,1517,1528,samm/020/020_4_2/020_4_01482.jpg,samm/020/020_4_2/020_4_01517.jpg,samm/020/020_4_2/020_4_01528.jpg,samm_020
samm,20,020_4_2,1,1482,1518,1528,samm/020/020_4_2/020_4_01482.jpg,samm/020/020_4_2/020_4_01518.jpg,samm/020/020_4_2/020_4_01528.jpg,samm_020
samm,20,020_7_1,0,8518,8549,8577,samm/020/020_7_1/020_7_08518.jpg,samm/020/020_7_1/020_7_08549.jpg,samm/020/020_7_1/020_7_08577.jpg,samm_020
samm,20,020_7_1,0,8518,8550,8577,samm/020/020_7_1/020_7_08518.jpg,samm/020/020_7_1/020_7_08550.jpg,samm/020/020_7_1/020_7_08577.jpg,samm_020
samm,20,020_7_1,0,8518,8552,8577,samm/020/020_7_1/020_7_08518.jpg,samm/020/020_7_1/020_7_08552.jpg,samm/020/020_7_1/020_7_08577.jpg,samm_020
samm,20,020_7_1,0,8518,8553,8577,samm/020/020_7_1/020_7_08518.jpg,samm/020/020_7_1/020_7_08553.jpg,samm/020/020_7_1/020_7_08577.jpg,samm_020
samm,20,020_7_10,1,9071,9138,9165,samm/020/020_7_10/020_7_09071.jpg,samm/020/020_7_10/020_7_09138.jpg,samm/020/020_7_10/020_7_09165.jpg,samm_020
samm,20,020_7_10,1,9071,9139,9165,samm/020/020_7_10/020_7_09071.jpg,samm/020/020_7_10/020_7_09139.jpg,samm/020/020_7_10/020_7_09165.jpg,samm_020
samm,20,020_7_10,1,9071,9141,9165,samm/020/020_7_10/020_7_09071.jpg,samm/020/020_7_10/020_7_09141.jpg,samm/020/020_7_10/020_7_09165.jpg,samm_020
samm,20,020_7_10,1,9071,9142,9165,samm/020/020_7_10/020_7_09071.jpg,samm/020/020_7_10/020_7_09142.jpg,samm/020/020_7_10/020_7_09165.jpg,samm_020
samm,21,021_7_1,0,3589,3619,3646,samm/021/021_7_1/021_7_03589.jpg,samm/021/021_7_1/021_7_03619.jpg,samm/021/021_7_1/021_7_03646.jpg,samm_021
samm,21,021_7_1,0,3589,3620,3646,samm/021/021_7_1/021_7_03589.jpg,samm/021/021_7_1/021_7_03620.jpg,samm/021/021_7_1/021_7_03646.jpg,samm_021
samm,21,021_7_1,0,3589,3622,3646,samm/021/021_7_1/021_7_03589.jpg,samm/021/021_7_1/021_7_03622.jpg,samm/021/021_7_1/021_7_03646.jpg,samm_021
samm,21,021_7_1,0,3589,3623,3646,samm/021/021_7_1/021_7_03589.jpg,samm/021/021_7_1/021_7_03623.jpg,samm/021/021_7_1/021_7_03646.jpg,samm_021
samm,21,021_7_2,0,853,880,942,samm/021/021_7_2/021_7_00853.jpg,samm/021/021_7_2/021_7_00880.jpg,samm/021/021_7_2/021_7_00942.jpg,samm_021
samm,21,021_7_2,0,853,881,942,samm/021/021_7_2/021_7_00853.jpg,samm/021/021_7_2/021_7_00881.jpg,samm/021/021_7_2/021_7_00942.jpg,samm_021
samm,21,021_7_2,0,853,883,942,samm/021/021_7_2/021_7_00853.jpg,samm/021/021_7_2/021_7_00883.jpg,samm/021/021_7_2/021_7_00942.jpg,samm_021
samm,21,021_7_2,0,853,884,942,samm/021/021_7_2/021_7_00853.jpg,samm/021/021_7_2/021_7_00884.jpg,samm/021/021_7_2/021_7_00942.jpg,samm_021
samm,22,022_2_3,0,402,436,501,samm/022/022_2_3/022_2_00402.jpg,samm/022/022_2_3/022_2_00436.jpg,samm/022/022_2_3/022_2_00501.jpg,samm_022
samm,22,022_2_3,0,402,437,501,samm/022/022_2_3/022_2_00402.jpg,samm/022/022_2_3/022_2_00437.jpg,samm/022/022_2_3/022_2_00501.jpg,samm_022
samm,22,022_2_3,0,402,439,501,samm/022/022_2_3/022_2_00402.jpg,samm/022/022_2_3/022_2_00439.jpg,samm/022/022_2_3/022_2_00501.jpg,samm_022
samm,22,022_2_3,0,402,440,501,samm/022/022_2_3/022_2_00402.jpg,samm/022/022_2_3/022_2_00440.jpg,samm/022/022_2_3/022_2_00501.jpg,samm_022
samm,22,022_3_2,0,380,419,428,samm/022/022_3_2/022_3_00380.jpg,samm/022/022_3_2/022_3_00419.jpg,samm/022/022_3_2/022_3_00428.jpg,samm_022
samm,22,022_3_2,0,380,420,428,samm/022/022_3_2/022_3_00380.jpg,samm/022/022_3_2/022_3_00420.jpg,samm/022/022_3_2/022_3_00428.jpg,samm_022
samm,22,022_3_2,0,380,422,428,samm/022/022_3_2/022_3_00380.jpg,samm/022/022_3_2/022_3_00422.jpg,samm/022/022_3_2/022_3_00428.jpg,samm_022
samm,22,022_3_2,0,380,423,428,samm/022/022_3_2/022_3_00380.jpg,samm/022/022_3_2/022_3_00423.jpg,samm/022/022_3_2/022_3_00428.jpg,samm_022
samm,22,022_3_3,1,3659,3681,3697,samm/022/022_3_3/022_3_03659.jpg,samm/022/022_3_3/022_3_03681.jpg,samm/022/022_3_3/022_3_03697.jpg,samm_022
samm,22,022_3_3,1,3659,3682,3697,samm/022/022_3_3/022_3_03659.jpg,samm/022/022_3_3/022_3_03682.jpg,samm/022/022_3_3/022_3_03697.jpg,samm_022
samm,22,022_3_3,1,3659,3684,3697,samm/022/022_3_3/022_3_03659.jpg,samm/022/022_3_3/022_3_03684.jpg,samm/022/022_3_3/022_3_03697.jpg,samm_022
samm,22,022_3_3,1,3659,3685,3697,samm/022/022_3_3/022_3_03659.jpg,samm/022/022_3_3/022_3_03685.jpg,samm/022/022_3_3/022_3_03697.jpg,samm_022
samm,22,022_4_1,0,492,503,569,samm/022/022_4_1/022_4_00492.jpg,samm/022/022_4_1/022_4_00503.jpg,samm/022/022_4_1/022_4_00569.jpg,samm_022
samm,22,022_4_1,0,492,504,569,samm/022/022_4_1/022_4_00492.jpg,samm/022/022_4_1/022_4_00504.jpg,samm/022/022_4_1/022_4_00569.jpg,samm_022
samm,22,022_4_1,0,492,506,569,samm/022/022_4_1/022_4_00492.jpg,samm/022/022_4_1/022_4_00506.jpg,samm/022/022_4_1/022_4_00569.jpg,samm_022
samm,22,022_4_1,0,492,507,569,samm/022/022_4_1/022_4_00492.jpg,samm/022/022_4_1/022_4_00507.jpg,samm/022/022_4_1/022_4_00569.jpg,samm_022
samm,22,022_5_1,1,335,355,405,samm/022/022_5_1/022_5_00335.jpg,samm/022/022_5_1/022_5_00355.jpg,samm/022/022_5_1/022_5_00405.jpg,samm_022
samm,22,022_5_1,1,335,356,405,samm/022/022_5_1/022_5_00335.jpg,samm/022/022_5_1/022_5_00356.jpg,samm/022/022_5_1/022_5_00405.jpg,samm_022
samm,22,022_5_1,1,335,358,405,samm/022/022_5_1/022_5_00335.jpg,samm/022/022_5_1/022_5_00358.jpg,samm/022/022_5_1/022_5_00405.jpg,samm_022
samm,22,022_5_1,1,335,359,405,samm/022/022_5_1/022_5_00335.jpg,samm/022/022_5_1/022_5_00359.jpg,samm/022/022_5_1/022_5_00405.jpg,samm_022
samm,23,023_1_1,0,524,535,574,samm/023/023_1_1/023_1_00524.jpg,samm/023/023_1_1/023_1_00535.jpg,samm/023/023_1_1/023_1_00574.jpg,samm_023
samm,23,023_1_1,0,524,536,574,samm/023/023_1_1/023_1_00524.jpg,samm/023/023_1_1/023_1_00536.jpg,samm/023/023_1_1/023_1_00574.jpg,samm_023
samm,23,023_1_1,0,524,538,574,samm/023/023_1_1/023_1_00524.jpg,samm/023/023_1_1/023_1_00538.jpg,samm/023/023_1_1/023_1_00574.jpg,samm_023
samm,23,023_1_1,0,524,539,574,samm/023/023_1_1/023_1_00524.jpg,samm/023/023_1_1/023_1_00539.jpg,samm/023/023_1_1/023_1_00574.jpg,samm_023
samm,24,024_2_1,0,763,777,835,samm/024/024_2_1/024_2_00763.jpg,samm/024/024_2_1/024_2_00777.jpg,samm/024/024_2_1/024_2_00835.jpg,samm_024
samm,24,024_2_1,0,763,778,835,samm/024/024_2_1/024_2_00763.jpg,samm/024/024_2_1/024_2_00778.jpg,samm/024/024_2_1/024_2_00835.jpg,samm_024
samm,24,024_2_1,0,763,780,835,samm/024/024_2_1/024_2_00763.jpg,samm/024/024_2_1/024_2_00780.jpg,samm/024/024_2_1/024_2_00835.jpg,samm_024
samm,24,024_2_1,0,763,781,835,samm/024/024_2_1/024_2_00763.jpg,samm/024/024_2_1/024_2_00781.jpg,samm/024/024_2_1/024_2_00835.jpg,samm_024
samm,26,026_1_1,0,295,321,370,samm/026/026_1_1/026_1_00295.jpg,samm/026/026_1_1/026_1_00321.jpg,samm/026/026_1_1/026_1_00370.jpg,samm_026
samm,26,026_1_1,0,295,322,370,samm/026/026_1_1/026_1_00295.jpg,samm/026/026_1_1/026_1_00322.jpg,samm/026/026_1_1/026_1_00370.jpg,samm_026
samm,26,026_1_1,0,295,324,370,samm/026/026_1_1/026_1_00295.jpg,samm/026/026_1_1/026_1_00324.jpg,samm/026/026_1_1/026_1_00370.jpg,samm_026
samm,26,026_1_1,0,295,325,370,samm/026/026_1_1/026_1_00295.jpg,samm/026/026_1_1/026_1_00325.jpg,samm/026/026_1_1/026_1_00370.jpg,samm_026
samm,26,026_2_1,0,2881,2916,2947,samm/026/026_2_1/026_2_02881.jpg,samm/026/026_2_1/026_2_02916.jpg,samm/026/026_2_1/026_2_02947.jpg,samm_026
samm,26,026_2_1,0,2881,2917,2947,samm/026/026_2_1/026_2_02881.jpg,samm/026/026_2_1/026_2_02917.jpg,samm/026/026_2_1/026_2_02947.jpg,samm_026
samm,26,026_2_1,0,2881,2919,2947,samm/026/026_2_1/026_2_02881.jpg,samm/026/026_2_1/026_2_02919.jpg,samm/026/026_2_1/026_2_02947.jpg,samm_026
samm,26,026_2_1,0,2881,2920,2947,samm/026/026_2_1/026_2_02881.jpg,samm/026/026_2_1/026_2_02920.jpg,samm/026/026_2_1/026_2_02947.jpg,samm_026
samm,26,026_2_2,0,2952,2976,3028,samm/026/026_2_2/026_2_02952.jpg,samm/026/026_2_2/026_2_02976.jpg,samm/026/026_2_2/026_2_03028.jpg,samm_026
samm,26,026_2_2,0,2952,2977,3028,samm/026/026_2_2/026_2_02952.jpg,samm/026/026_2_2/026_2_02977.jpg,samm/026/026_2_2/026_2_03028.jpg,samm_026
samm,26,026_2_2,0,2952,2979,3028,samm/026/026_2_2/026_2_02952.jpg,samm/026/026_2_2/026_2_02979.jpg,samm/026/026_2_2/026_2_03028.jpg,samm_026
samm,26,026_2_2,0,2952,2980,3028,samm/026/026_2_2/026_2_02952.jpg,samm/026/026_2_2/026_2_02980.jpg,samm/026/026_2_2/026_2_03028.jpg,samm_026
samm,26,026_2_3,0,2607,2640,2685,samm/026/026_2_3/026_2_02607.jpg,samm/026/026_2_3/026_2_02640.jpg,samm/026/026_2_3/026_2_02685.jpg,samm_026
samm,26,026_2_3,0,2607,2641,2685,samm/026/026_2_3/026_2_02607.jpg,samm/026/026_2_3/026_2_02641.jpg,samm/026/026_2_3/026_2_02685.jpg,samm_026
samm,26,026_2_3,0,2607,2643,2685,samm/026/026_2_3/026_2_02607.jpg,samm/026/026_2_3/026_2_02643.jpg,samm/026/026_2_3/026_2_02685.jpg,samm_026
samm,26,026_2_3,0,2607,2644,2685,samm/026/026_2_3/026_2_02607.jpg,samm/026/026_2_3/026_2_02644.jpg,samm/026/026_2_3/026_2_02685.jpg,samm_026
