data,Subject,clip,label,onset_frame,apex_frame,offset_frame,onset_frame_path,apex_frame_path,offset_frame_path,data_sub
samm,26,026_3_3,0,1704,1734,1737,samm/026/026_3_3/026_3_01704.jpg,samm/026/026_3_3/026_3_01734.jpg,samm/026/026_3_3/026_3_01737.jpg,samm_026
samm,26,026_3_3,0,1704,1735,1737,samm/026/026_3_3/026_3_01704.jpg,samm/026/026_3_3/026_3_01735.jpg,samm/026/026_3_3/026_3_01737.jpg,samm_026
samm,26,026_3_3,0,1704,1737,1737,samm/026/026_3_3/026_3_01704.jpg,samm/026/026_3_3/026_3_01737.jpg,samm/026/026_3_3/026_3_01737.jpg,samm_026
samm,26,026_3_4,0,3582,3606,3640,samm/026/026_3_4/026_3_03582.jpg,samm/026/026_3_4/026_3_03606.jpg,samm/026/026_3_4/026_3_03640.jpg,samm_026
samm,26,026_3_4,0,3582,3607,3640,samm/026/026_3_4/026_3_03582.jpg,samm/026/026_3_4/026_3_03607.jpg,samm/026/026_3_4/026_3_03640.jpg,samm_026
samm,26,026_3_4,0,3582,3609,3640,samm/026/026_3_4/026_3_03582.jpg,samm/026/026_3_4/026_3_03609.jpg,samm/026/026_3_4/026_3_03640.jpg,samm_026
samm,26,026_3_4,0,3582,3610,3640,samm/026/026_3_4/026_3_03582.jpg,samm/026/026_3_4/026_3_03610.jpg,samm/026/026_3_4/026_3_03640.jpg,samm_026
samm,26,026_5_1,0,573,587,646,samm/026/026_5_1/026_5_00573.jpg,samm/026/026_5_1/026_5_00587.jpg,samm/026/026_5_1/026_5_00646.jpg,samm_026
samm,26,026_5_1,0,573,588,646,samm/026/026_5_1/026_5_00573.jpg,samm/026/026_5_1/026_5_00588.jpg,samm/026/026_5_1/026_5_00646.jpg,samm_026
samm,26,026_5_1,0,573,590,646,samm/026/026_5_1/026_5_00573.jpg,samm/026/026_5_1/026_5_00590.jpg,samm/026/026_5_1/026_5_00646.jpg,samm_026
samm,26,026_5_1,0,573,591,646,samm/026/026_5_1/026_5_00573.jpg,samm/026/026_5_1/026_5_00591.jpg,samm/026/026_5_1/026_5_00646.jpg,samm_026
samm,26,026_6_1,0,348,380,441,samm/026/026_6_1/026_6_00348.jpg,samm/026/026_6_1/026_6_00380.jpg,samm/026/026_6_1/026_6_00441.jpg,samm_026
samm,26,026_6_1,0,348,381,441,samm/026/026_6_1/026_6_00348.jpg,samm/026/026_6_1/026_6_00381.jpg,samm/026/026_6_1/026_6_00441.jpg,samm_026
samm,26,026_6_1,0,348,383,441,samm/026/026_6_1/026_6_00348.jpg,samm/026/026_6_1/026_6_00383.jpg,samm/026/026_6_1/026_6_00441.jpg,samm_026
samm,26,026_6_1,0,348,384,441,samm/026/026_6_1/026_6_00348.jpg,samm/026/026_6_1/026_6_00384.jpg,samm/026/026_6_1/026_6_00441.jpg,samm_026
samm,26,026_7_3,0,1750,1781,1844,samm/026/026_7_3/026_7_01750.jpg,samm/026/026_7_3/026_7_01781.jpg,samm/026/026_7_3/026_7_01844.jpg,samm_026
samm,26,026_7_3,0,1750,1782,1844,samm/026/026_7_3/026_7_01750.jpg,samm/026/026_7_3/026_7_01782.jpg,samm/026/026_7_3/026_7_01844.jpg,samm_026
samm,26,026_7_3,0,1750,1784,1844,samm/026/026_7_3/026_7_01750.jpg,samm/026/026_7_3/026_7_01784.jpg,samm/026/026_7_3/026_7_01844.jpg,samm_026
samm,26,026_7_3,0,1750,1785,1844,samm/026/026_7_3/026_7_01750.jpg,samm/026/026_7_3/026_7_01785.jpg,samm/026/026_7_3/026_7_01844.jpg,samm_026
samm,28,028_4_1,0,1071,1101,1134,samm/028/028_4_1/028_4_01071.jpg,samm/028/028_4_1/028_4_01101.jpg,samm/028/028_4_1/028_4_01134.jpg,samm_028
samm,28,028_4_1,0,1071,1102,1134,samm/028/028_4_1/028_4_01071.jpg,samm/028/028_4_1/028_4_01102.jpg,samm/028/028_4_1/028_4_01134.jpg,samm_028
samm,28,028_4_1,0,1071,1104,1134,samm/028/028_4_1/028_4_01071.jpg,samm/028/028_4_1/028_4_01104.jpg,samm/028/028_4_1/028_4_01134.jpg,samm_028
samm,28,028_4_1,0,1071,1105,1134,samm/028/028_4_1/028_4_01071.jpg,samm/028/028_4_1/028_4_01105.jpg,samm/028/028_4_1/028_4_01134.jpg,samm_028
samm,28,028_4_3,2,370,422,441,samm/028/028_4_3/028_4_00370.jpg,samm/028/028_4_3/028_4_00422.jpg,samm/028/028_4_3/028_4_00441.jpg,samm_028
samm,28,028_4_3,2,370,423,441,samm/028/028_4_3/028_4_00370.jpg,samm/028/028_4_3/028_4_00423.jpg,samm/028/028_4_3/028_4_00441.jpg,samm_028
samm,28,028_4_3,2,370,425,441,samm/028/028_4_3/028_4_00370.jpg,samm/028/028_4_3/028_4_00425.jpg,samm/028/028_4_3/028_4_00441.jpg,samm_028
samm,28,028_4_3,2,370,426,441,samm/028/028_4_3/028_4_00370.jpg,samm/028/028_4_3/028_4_00426.jpg,samm/028/028_4_3/028_4_00441.jpg,samm_028
samm,28,028_4_4,2,1288,1365,1376,samm/028/028_4_4/028_4_01288.jpg,samm/028/028_4_4/028_4_01365.jpg,samm/028/028_4_4/028_4_01376.jpg,samm_028
samm,28,028_4_4,2,1288,1366,1376,samm/028/028_4_4/028_4_01288.jpg,samm/028/028_4_4/028_4_01366.jpg,samm/028/028_4_4/028_4_01376.jpg,samm_028
samm,28,028_4_4,2,1288,1368,1376,samm/028/028_4_4/028_4_01288.jpg,samm/028/028_4_4/028_4_01368.jpg,samm/028/028_4_4/028_4_01376.jpg,samm_028
samm,28,028_4_4,2,1288,1369,1376,samm/028/028_4_4/028_4_01288.jpg,samm/028/028_4_4/028_4_01369.jpg,samm/028/028_4_4/028_4_01376.jpg,samm_028
samm,30,030_1_1,0,379,420,460,samm/030/030_1_1/030_1_00379.jpg,samm/030/030_1_1/030_1_00420.jpg,samm/030/030_1_1/030_1_00460.jpg,samm_030
samm,30,030_1_1,0,379,421,460,samm/030/030_1_1/030_1_00379.jpg,samm/030/030_1_1/030_1_00421.jpg,samm/030/030_1_1/030_1_00460.jpg,samm_030
samm,30,030_1_1,0,379,423,460,samm/030/030_1_1/030_1_00379.jpg,samm/030/030_1_1/030_1_00423.jpg,samm/030/030_1_1/030_1_00460.jpg,samm_030
samm,30,030_1_1,0,379,424,460,samm/030/030_1_1/030_1_00379.jpg,samm/030/030_1_1/030_1_00424.jpg,samm/030/030_1_1/030_1_00460.jpg,samm_030
samm,30,030_1_2,0,4344,4390,4434,samm/030/030_1_2/030_1_04344.jpg,samm/030/030_1_2/030_1_04390.jpg,samm/030/030_1_2/030_1_04434.jpg,samm_030
samm,30,030_1_2,0,4344,4391,4434,samm/030/030_1_2/030_1_04344.jpg,samm/030/030_1_2/030_1_04391.jpg,samm/030/030_1_2/030_1_04434.jpg,samm_030
samm,30,030_1_2,0,4344,4393,4434,samm/030/030_1_2/030_1_04344.jpg,samm/030/030_1_2/030_1_04393.jpg,samm/030/030_1_2/030_1_04434.jpg,samm_030
samm,30,030_1_2,0,4344,4394,4434,samm/030/030_1_2/030_1_04344.jpg,samm/030/030_1_2/030_1_04394.jpg,samm/030/030_1_2/030_1_04434.jpg,samm_030
samm,30,030_5_1,0,421,458,501,samm/030/030_5_1/030_5_00421.jpg,samm/030/030_5_1/030_5_00458.jpg,samm/030/030_5_1/030_5_00501.jpg,samm_030
samm,30,030_5_1,0,421,459,501,samm/030/030_5_1/030_5_00421.jpg,samm/030/030_5_1/030_5_00459.jpg,samm/030/030_5_1/030_5_00501.jpg,samm_030
samm,30,030_5_1,0,421,461,501,samm/030/030_5_1/030_5_00421.jpg,samm/030/030_5_1/030_5_00461.jpg,samm/030/030_5_1/030_5_00501.jpg,samm_030
samm,30,030_5_1,0,421,462,501,samm/030/030_5_1/030_5_00421.jpg,samm/030/030_5_1/030_5_00462.jpg,samm/030/030_5_1/030_5_00501.jpg,samm_030
samm,31,031_3_1,0,331,350,386,samm/031/031_3_1/031_3_00331.jpg,samm/031/031_3_1/031_3_00350.jpg,samm/031/031_3_1/031_3_00386.jpg,samm_031
samm,31,031_3_1,0,331,351,386,samm/031/031_3_1/031_3_00331.jpg,samm/031/031_3_1/031_3_00351.jpg,samm/031/031_3_1/031_3_00386.jpg,samm_031
samm,31,031_3_1,0,331,353,386,samm/031/031_3_1/031_3_00331.jpg,samm/031/031_3_1/031_3_00353.jpg,samm/031/031_3_1/031_3_00386.jpg,samm_031
samm,31,031_3_1,0,331,354,386,samm/031/031_3_1/031_3_00331.jpg,samm/031/031_3_1/031_3_00354.jpg,samm/031/031_3_1/031_3_00386.jpg,samm_031
samm,32,032_3_1,0,1896,1931,1970,samm/032/032_3_1/032_3_01896.jpg,samm/032/032_3_1/032_3_01931.jpg,samm/032/032_3_1/032_3_01970.jpg,samm_032
samm,32,032_3_1,0,1896,1932,1970,samm/032/032_3_1/032_3_01896.jpg,samm/032/032_3_1/032_3_01932.jpg,samm/032/032_3_1/032_3_01970.jpg,samm_032
samm,32,032_3_1,0,1896,1934,1970,samm/032/032_3_1/032_3_01896.jpg,samm/032/032_3_1/032_3_01934.jpg,samm/032/032_3_1/032_3_01970.jpg,samm_032
samm,32,032_3_1,0,1896,1935,1970,samm/032/032_3_1/032_3_01896.jpg,samm/032/032_3_1/032_3_01935.jpg,samm/032/032_3_1/032_3_01970.jpg,samm_032
samm,32,032_3_2,0,2126,2126,2207,samm/032/032_3_2/032_3_02126.jpg,samm/032/032_3_2/032_3_02126.jpg,samm/032/032_3_2/032_3_02207.jpg,samm_032
samm,32,032_3_2,0,2126,2128,2207,samm/032/032_3_2/032_3_02126.jpg,samm/032/032_3_2/032_3_02128.jpg,samm/032/032_3_2/032_3_02207.jpg,samm_032
samm,32,032_3_2,0,2126,2129,2207,samm/032/032_3_2/032_3_02126.jpg,samm/032/032_3_2/032_3_02129.jpg,samm/032/032_3_2/032_3_02207.jpg,samm_032
samm,32,032_4_2,0,408,434,479,samm/032/032_4_2/032_4_00408.jpg,samm/032/032_4_2/032_4_00434.jpg,samm/032/032_4_2/032_4_00479.jpg,samm_032
samm,32,032_4_2,0,408,435,479,samm/032/032_4_2/032_4_00408.jpg,samm/032/032_4_2/032_4_00435.jpg,samm/032/032_4_2/032_4_00479.jpg,samm_032
samm,32,032_4_2,0,408,437,479,samm/032/032_4_2/032_4_00408.jpg,samm/032/032_4_2/032_4_00437.jpg,samm/032/032_4_2/032_4_00479.jpg,samm_032
samm,32,032_4_2,0,408,438,479,samm/032/032_4_2/032_4_00408.jpg,samm/032/032_4_2/032_4_00438.jpg,samm/032/032_4_2/032_4_00479.jpg,samm_032
samm,32,032_6_1,0,307,323,366,samm/032/032_6_1/032_6_00307.jpg,samm/032/032_6_1/032_6_00323.jpg,samm/032/032_6_1/032_6_00366.jpg,samm_032
samm,32,032_6_1,0,307,324,366,samm/032/032_6_1/032_6_00307.jpg,samm/032/032_6_1/032_6_00324.jpg,samm/032/032_6_1/032_6_00366.jpg,samm_032
samm,32,032_6_1,0,307,326,366,samm/032/032_6_1/032_6_00307.jpg,samm/032/032_6_1/032_6_00326.jpg,samm/032/032_6_1/032_6_00366.jpg,samm_032
samm,32,032_6_1,0,307,327,366,samm/032/032_6_1/032_6_00307.jpg,samm/032/032_6_1/032_6_00327.jpg,samm/032/032_6_1/032_6_00366.jpg,samm_032
samm,33,033_1_3,1,957,986,1009,samm/033/033_1_3/033_1_00957.jpg,samm/033/033_1_3/033_1_00986.jpg,samm/033/033_1_3/033_1_01009.jpg,samm_033
samm,33,033_1_3,1,957,987,1009,samm/033/033_1_3/033_1_00957.jpg,samm/033/033_1_3/033_1_00987.jpg,samm/033/033_1_3/033_1_01009.jpg,samm_033
samm,33,033_1_3,1,957,989,1009,samm/033/033_1_3/033_1_00957.jpg,samm/033/033_1_3/033_1_00989.jpg,samm/033/033_1_3/033_1_01009.jpg,samm_033
samm,33,033_1_3,1,957,990,1009,samm/033/033_1_3/033_1_00957.jpg,samm/033/033_1_3/033_1_00990.jpg,samm/033/033_1_3/033_1_01009.jpg,samm_033
samm,33,033_1_4,0,1541,1571,1609,samm/033/033_1_4/033_1_01541.jpg,samm/033/033_1_4/033_1_01571.jpg,samm/033/033_1_4/033_1_01609.jpg,samm_033
samm,33,033_1_4,0,1541,1572,1609,samm/033/033_1_4/033_1_01541.jpg,samm/033/033_1_4/033_1_01572.jpg,samm/033/033_1_4/033_1_01609.jpg,samm_033
samm,33,033_1_4,0,1541,1574,1609,samm/033/033_1_4/033_1_01541.jpg,samm/033/033_1_4/033_1_01574.jpg,samm/033/033_1_4/033_1_01609.jpg,samm_033
samm,33,033_1_4,0,1541,1575,1609,samm/033/033_1_4/033_1_01541.jpg,samm/033/033_1_4/033_1_01575.jpg,samm/033/033_1_4/033_1_01609.jpg,samm_033
samm,33,033_1_5,0,1889,1924,1973,samm/033/033_1_5/033_1_01889.jpg,samm/033/033_1_5/033_1_01924.jpg,samm/033/033_1_5/033_1_01973.jpg,samm_033
samm,33,033_1_5,0,1889,1925,1973,samm/033/033_1_5/033_1_01889.jpg,samm/033/033_1_5/033_1_01925.jpg,samm/033/033_1_5/033_1_01973.jpg,samm_033
samm,33,033_1_5,0,1889,1927,1973,samm/033/033_1_5/033_1_01889.jpg,samm/033/033_1_5/033_1_01927.jpg,samm/033/033_1_5/033_1_01973.jpg,samm_033
samm,33,033_1_5,0,1889,1928,1973,samm/033/033_1_5/033_1_01889.jpg,samm/033/033_1_5/033_1_01928.jpg,samm/033/033_1_5/033_1_01973.jpg,samm_033
samm,33,033_2_1,0,695,747,776,samm/033/033_2_1/033_2_00695.jpg,samm/033/033_2_1/033_2_00747.jpg,samm/033/033_2_1/033_2_00776.jpg,samm_033
samm,33,033_2_1,0,695,748,776,samm/033/033_2_1/033_2_00695.jpg,samm/033/033_2_1/033_2_00748.jpg,samm/033/033_2_1/033_2_00776.jpg,samm_033
samm,33,033_2_1,0,695,750,776,samm/033/033_2_1/033_2_00695.jpg,samm/033/033_2_1/033_2_00750.jpg,samm/033/033_2_1/033_2_00776.jpg,samm_033
samm,33,033_2_1,0,695,751,776,samm/033/033_2_1/033_2_00695.jpg,samm/033/033_2_1/033_2_00751.jpg,samm/033/033_2_1/033_2_00776.jpg,samm_033
samm,33,033_2_2,0,2117,2147,2215,samm/033/033_2_2/033_2_02117.jpg,samm/033/033_2_2/033_2_02147.jpg,samm/033/033_2_2/033_2_02215.jpg,samm_033
samm,33,033_2_2,0,2117,2148,2215,samm/033/033_2_2/033_2_02117.jpg,samm/033/033_2_2/033_2_02148.jpg,samm/033/033_2_2/033_2_02215.jpg,samm_033
samm,33,033_2_2,0,2117,2150,2215,samm/033/033_2_2/033_2_02117.jpg,samm/033/033_2_2/033_2_02150.jpg,samm/033/033_2_2/033_2_02215.jpg,samm_033
samm,33,033_2_2,0,2117,2151,2215,samm/033/033_2_2/033_2_02117.jpg,samm/033/033_2_2/033_2_02151.jpg,samm/033/033_2_2/033_2_02215.jpg,samm_033
samm,34,034_3_1,0,129,157,217,samm/034/034_3_1/034_3_00129.jpg,samm/034/034_3_1/034_3_00157.jpg,samm/034/034_3_1/034_3_00217.jpg,samm_034
samm,34,034_3_1,0,129,158,217,samm/034/034_3_1/034_3_00129.jpg,samm/034/034_3_1/034_3_00158.jpg,samm/034/034_3_1/034_3_00217.jpg,samm_034
samm,34,034_3_1,0,129,160,217,samm/034/034_3_1/034_3_00129.jpg,samm/034/034_3_1/034_3_00160.jpg,samm/034/034_3_1/034_3_00217.jpg,samm_034
samm,34,034_3_1,0,129,161,217,samm/034/034_3_1/034_3_00129.jpg,samm/034/034_3_1/034_3_00161.jpg,samm/034/034_3_1/034_3_00217.jpg,samm_034
samm,34,034_7_2,0,1578,1610,1655,samm/034/034_7_2/034_7_01578.jpg,samm/034/034_7_2/034_7_01610.jpg,samm/034/034_7_2/034_7_01655.jpg,samm_034
samm,34,034_7_2,0,1578,1611,1655,samm/034/034_7_2/034_7_01578.jpg,samm/034/034_7_2/034_7_01611.jpg,samm/034/034_7_2/034_7_01655.jpg,samm_034
samm,34,034_7_2,0,1578,1613,1655,samm/034/034_7_2/034_7_01578.jpg,samm/034/034_7_2/034_7_01613.jpg,samm/034/034_7_2/034_7_01655.jpg,samm_034
samm,34,034_7_2,0,1578,1614,1655,samm/034/034_7_2/034_7_01578.jpg,samm/034/034_7_2/034_7_01614.jpg,samm/034/034_7_2/034_7_01655.jpg,samm_034
samm,34,034_7_3,0,3636,3670,3719,samm/034/034_7_3/034_7_03636.jpg,samm/034/034_7_3/034_7_03670.jpg,samm/034/034_7_3/034_7_03719.jpg,samm_034
samm,34,034_7_3,0,3636,3671,3719,samm/034/034_7_3/034_7_03636.jpg,samm/034/034_7_3/034_7_03671.jpg,samm/034/034_7_3/034_7_03719.jpg,samm_034
samm,34,034_7_3,0,3636,3673,3719,samm/034/034_7_3/034_7_03636.jpg,samm/034/034_7_3/034_7_03673.jpg,samm/034/034_7_3/034_7_03719.jpg,samm_034
samm,34,034_7_3,0,3636,3674,3719,samm/034/034_7_3/034_7_03636.jpg,samm/034/034_7_3/034_7_03674.jpg,samm/034/034_7_3/034_7_03719.jpg,samm_034
samm,35,035_1_1,0,649,665,691,samm/035/035_1_1/035_1_00649.jpg,samm/035/035_1_1/035_1_00665.jpg,samm/035/035_1_1/035_1_00691.jpg,samm_035
samm,35,035_1_1,0,649,666,691,samm/035/035_1_1/035_1_00649.jpg,samm/035/035_1_1/035_1_00666.jpg,samm/035/035_1_1/035_1_00691.jpg,samm_035
samm,35,035_1_1,0,649,668,691,samm/035/035_1_1/035_1_00649.jpg,samm/035/035_1_1/035_1_00668.jpg,samm/035/035_1_1/035_1_00691.jpg,samm_035
samm,35,035_1_1,0,649,669,691,samm/035/035_1_1/035_1_00649.jpg,samm/035/035_1_1/035_1_00669.jpg,samm/035/035_1_1/035_1_00691.jpg,samm_035
samm,35,035_4_1,0,231,243,263,samm/035/035_4_1/035_4_00231.jpg,samm/035/035_4_1/035_4_00243.jpg,samm/035/035_4_1/035_4_00263.jpg,samm_035
samm,35,035_4_1,0,231,244,263,samm/035/035_4_1/035_4_00231.jpg,samm/035/035_4_1/035_4_00244.jpg,samm/035/035_4_1/035_4_00263.jpg,samm_035
samm,35,035_4_1,0,231,246,263,samm/035/035_4_1/035_4_00231.jpg,samm/035/035_4_1/035_4_00246.jpg,samm/035/035_4_1/035_4_00263.jpg,samm_035
samm,35,035_4_1,0,231,247,263,samm/035/035_4_1/035_4_00231.jpg,samm/035/035_4_1/035_4_00247.jpg,samm/035/035_4_1/035_4_00263.jpg,samm_035
samm,35,035_4_2,0,1509,1532,1574,samm/035/035_4_2/035_4_01509.jpg,samm/035/035_4_2/035_4_01532.jpg,samm/035/035_4_2/035_4_01574.jpg,samm_035
samm,35,035_4_2,0,1509,1533,1574,samm/035/035_4_2/035_4_01509.jpg,samm/035/035_4_2/035_4_01533.jpg,samm/035/035_4_2/035_4_01574.jpg,samm_035
samm,35,035_4_2,0,1509,1535,1574,samm/035/035_4_2/035_4_01509.jpg,samm/035/035_4_2/035_4_01535.jpg,samm/035/035_4_2/035_4_01574.jpg,samm_035
samm,35,035_4_2,0,1509,1536,1574,samm/035/035_4_2/035_4_01509.jpg,samm/035/035_4_2/035_4_01536.jpg,samm/035/035_4_2/035_4_01574.jpg,samm_035
samm,35,035_5_2,0,2409,2441,2473,samm/035/035_5_2/035_5_02409.jpg,samm/035/035_5_2/035_5_02441.jpg,samm/035/035_5_2/035_5_02473.jpg,samm_035
samm,35,035_5_2,0,2409,2442,2473,samm/035/035_5_2/035_5_02409.jpg,samm/035/035_5_2/035_5_02442.jpg,samm/035/035_5_2/035_5_02473.jpg,samm_035
samm,35,035_5_2,0,2409,2444,2473,samm/035/035_5_2/035_5_02409.jpg,samm/035/035_5_2/035_5_02444.jpg,samm/035/035_5_2/035_5_02473.jpg,samm_035
samm,35,035_5_2,0,2409,2445,2473,samm/035/035_5_2/035_5_02409.jpg,samm/035/035_5_2/035_5_02445.jpg,samm/035/035_5_2/035_5_02473.jpg,samm_035
samm,35,035_5_3,0,253,291,341,samm/035/035_5_3/035_5_00253.jpg,samm/035/035_5_3/035_5_00291.jpg,samm/035/035_5_3/035_5_00341.jpg,samm_035
samm,35,035_5_3,0,253,292,341,samm/035/035_5_3/035_5_00253.jpg,samm/035/035_5_3/035_5_00292.jpg,samm/035/035_5_3/035_5_00341.jpg,samm_035
samm,35,035_5_3,0,253,294,341,samm/035/035_5_3/035_5_00253.jpg,samm/035/035_5_3/035_5_00294.jpg,samm/035/035_5_3/035_5_00341.jpg,samm_035
samm,35,035_5_3,0,253,295,341,samm/035/035_5_3/035_5_00253.jpg,samm/035/035_5_3/035_5_00295.jpg,samm/035/035_5_3/035_5_00341.jpg,samm_035
samm,35,035_6_3,0,180,208,236,samm/035/035_6_3/035_6_00180.jpg,samm/035/035_6_3/035_6_00208.jpg,samm/035/035_6_3/035_6_00236.jpg,samm_035
samm,35,035_6_3,0,180,209,236,samm/035/035_6_3/035_6_00180.jpg,samm/035/035_6_3/035_6_00209.jpg,samm/035/035_6_3/035_6_00236.jpg,samm_035
samm,35,035_6_3,0,180,211,236,samm/035/035_6_3/035_6_00180.jpg,samm/035/035_6_3/035_6_00211.jpg,samm/035/035_6_3/035_6_00236.jpg,samm_035
samm,35,035_6_3,0,180,212,236,samm/035/035_6_3/035_6_00180.jpg,samm/035/035_6_3/035_6_00212.jpg,samm/035/035_6_3/035_6_00236.jpg,samm_035
samm,35,035_7_1,2,7809,7817,7853,samm/035/035_7_1/035_7_07809.jpg,samm/035/035_7_1/035_7_07817.jpg,samm/035/035_7_1/035_7_07853.jpg,samm_035
samm,35,035_7_1,2,7809,7818,7853,samm/035/035_7_1/035_7_07809.jpg,samm/035/035_7_1/035_7_07818.jpg,samm/035/035_7_1/035_7_07853.jpg,samm_035
samm,35,035_7_1,2,7809,7820,7853,samm/035/035_7_1/035_7_07809.jpg,samm/035/035_7_1/035_7_07820.jpg,samm/035/035_7_1/035_7_07853.jpg,samm_035
samm,35,035_7_1,2,7809,7821,7853,samm/035/035_7_1/035_7_07809.jpg,samm/035/035_7_1/035_7_07821.jpg,samm/035/035_7_1/035_7_07853.jpg,samm_035
samm,35,035_7_2,0,823,853,918,samm/035/035_7_2/035_7_00823.jpg,samm/035/035_7_2/035_7_00853.jpg,samm/035/035_7_2/035_7_00918.jpg,samm_035
samm,35,035_7_2,0,823,854,918,samm/035/035_7_2/035_7_00823.jpg,samm/035/035_7_2/035_7_00854.jpg,samm/035/035_7_2/035_7_00918.jpg,samm_035
samm,35,035_7_2,0,823,856,918,samm/035/035_7_2/035_7_00823.jpg,samm/035/035_7_2/035_7_00856.jpg,samm/035/035_7_2/035_7_00918.jpg,samm_035
samm,35,035_7_2,0,823,857,918,samm/035/035_7_2/035_7_00823.jpg,samm/035/035_7_2/035_7_00857.jpg,samm/035/035_7_2/035_7_00918.jpg,samm_035
samm,36,036_7_3,0,2264,2337,2363,samm/036/036_7_3/036_7_02264.jpg,samm/036/036_7_3/036_7_02337.jpg,samm/036/036_7_3/036_7_02363.jpg,samm_036
samm,36,036_7_3,0,2264,2338,2363,samm/036/036_7_3/036_7_02264.jpg,samm/036/036_7_3/036_7_02338.jpg,samm/036/036_7_3/036_7_02363.jpg,samm_036
samm,36,036_7_3,0,2264,2340,2363,samm/036/036_7_3/036_7_02264.jpg,samm/036/036_7_3/036_7_02340.jpg,samm/036/036_7_3/036_7_02363.jpg,samm_036
samm,36,036_7_3,0,2264,2341,2363,samm/036/036_7_3/036_7_02264.jpg,samm/036/036_7_3/036_7_02341.jpg,samm/036/036_7_3/036_7_02363.jpg,samm_036
samm,37,037_3_2,0,3196,3212,3295,samm/037/037_3_2/037_3_03196.jpg,samm/037/037_3_2/037_3_03212.jpg,samm/037/037_3_2/037_3_03295.jpg,samm_037
samm,37,037_3_2,0,3196,3213,3295,samm/037/037_3_2/037_3_03196.jpg,samm/037/037_3_2/037_3_03213.jpg,samm/037/037_3_2/037_3_03295.jpg,samm_037
samm,37,037_3_2,0,3196,3215,3295,samm/037/037_3_2/037_3_03196.jpg,samm/037/037_3_2/037_3_03215.jpg,samm/037/037_3_2/037_3_03295.jpg,samm_037
samm,37,037_3_2,0,3196,3216,3295,samm/037/037_3_2/037_3_03196.jpg,samm/037/037_3_2/037_3_03216.jpg,samm/037/037_3_2/037_3_03295.jpg,samm_037
